logic1_name,logic2_name,relation
LevinMikenberg_2_3,LevinMikenberg_3_4,embeds
LevinMikenberg_2_3,LevinMikenberg_4_1,non-comparable
LevinMikenberg_2_3,LevinMikenberg_4_2,non-comparable
LevinMikenberg_2_3,LevinMikenberg_4_3,embeds
LevinMikenberg_2_3,LevinMikenberg_4_4,non-comparable
LevinMikenberg_2_4,LevinMikenberg_1_1,non-comparable
LevinMikenberg_2_4,LevinMikenberg_1_2,non-comparable
LevinMikenberg_2_4,LevinMikenberg_1_3,non-comparable
LevinMikenberg_2_4,LevinMikenberg_1_4,non-comparable
LevinMikenberg_2_4,LevinMikenberg_2_1,non-comparable
LevinMikenberg_2_4,LevinMikenberg_2_2,embedded
LevinMikenberg_2_4,LevinMikenberg_2_3,non-comparable
LevinMikenberg_2_4,LevinMikenberg_3_1,non-comparable
LevinMikenberg_2_4,LevinMikenberg_3_2,non-comparable
LevinMikenberg_2_4,LevinMikenberg_3_3,non-comparable
LevinMikenberg_2_4,LevinMikenberg_3_4,embeds
LevinMikenberg_2_4,LevinMikenberg_4_1,non-comparable
LevinMikenberg_2_4,LevinMikenberg_4_2,equivalent
LevinMikenberg_2_4,LevinMikenberg_4_3,embeds
LevinMikenberg_2_4,LevinMikenberg_4_4,embedded
LevinMikenberg_3_1,LevinMikenberg_1_1,embedded
LevinMikenberg_3_1,LevinMikenberg_1_2,non-comparable
LevinMikenberg_3_1,LevinMikenberg_1_3,equivalent
LevinMikenberg_3_1,LevinMikenberg_1_4,non-comparable
LevinMikenberg_3_1,LevinMikenberg_2_1,non-comparable
LevinMikenberg_3_1,LevinMikenberg_2_2,non-comparable
LevinMikenberg_3_1,LevinMikenberg_2_3,non-comparable
LevinMikenberg_3_1,LevinMikenberg_2_4,non-comparable
LevinMikenberg_3_1,LevinMikenberg_3_2,non-comparable
LevinMikenberg_3_1,LevinMikenberg_3_3,embedded
LevinMikenberg_3_1,LevinMikenberg_3_4,embeds
LevinMikenberg_3_1,LevinMikenberg_4_1,non-comparable
LevinMikenberg_3_1,LevinMikenberg_4_2,non-comparable
LevinMikenberg_3_1,LevinMikenberg_4_3,embeds
LevinMikenberg_3_1,LevinMikenberg_4_4,non-comparable
LevinMikenberg_3_2,LevinMikenberg_1_1,non-comparable
LevinMikenberg_3_2,LevinMikenberg_1_2,non-comparable
LevinMikenberg_3_2,LevinMikenberg_1_3,non-comparable
LevinMikenberg_3_2,LevinMikenberg_1_4,non-comparable
LevinMikenberg_3_2,LevinMikenberg_2_1,non-comparable
LevinMikenberg_3_2,LevinMikenberg_2_2,embedded
LevinMikenberg_3_2,LevinMikenberg_2_3,equivalent
LevinMikenberg_3_2,LevinMikenberg_2_4,non-comparable
LevinMikenberg_3_2,LevinMikenberg_3_1,non-comparable
LevinMikenberg_3_2,LevinMikenberg_3_3,embedded
LevinMikenberg_3_2,LevinMikenberg_3_4,embeds
LevinMikenberg_3_2,LevinMikenberg_4_1,non-comparable
LevinMikenberg_3_2,LevinMikenberg_4_2,non-comparable
LevinMikenberg_3_2,LevinMikenberg_4_3,embeds
LevinMikenberg_3_2,LevinMikenberg_4_4,non-comparable
LevinMikenberg_3_3,LevinMikenberg_1_1,non-comparable
LevinMikenberg_3_3,LevinMikenberg_1_2,non-comparable
LevinMikenberg_3_3,LevinMikenberg_1_3,embeds
LevinMikenberg_3_3,LevinMikenberg_1_4,non-comparable
LevinMikenberg_3_3,LevinMikenberg_2_1,non-comparable
LevinMikenberg_3_3,LevinMikenberg_2_2,non-comparable
LevinMikenberg_3_3,LevinMikenberg_2_3,embeds
LevinMikenberg_3_3,LevinMikenberg_2_4,non-comparable
LevinMikenberg_3_3,LevinMikenberg_3_1,embeds
LevinMikenberg_3_3,LevinMikenberg_3_2,embeds
LevinMikenberg_3_3,LevinMikenberg_3_4,embeds
LevinMikenberg_3_3,LevinMikenberg_4_1,non-comparable
LevinMikenberg_3_3,LevinMikenberg_4_2,non-comparable
LevinMikenberg_3_3,LevinMikenberg_4_3,embeds
LevinMikenberg_3_3,LevinMikenberg_4_4,non-comparable
LevinMikenberg_3_4,LevinMikenberg_1_1,embedded
LevinMikenberg_3_4,LevinMikenberg_1_2,embedded
LevinMikenberg_3_4,LevinMikenberg_1_3,embedded
LevinMikenberg_3_4,LevinMikenberg_1_4,embedded
LevinMikenberg_3_4,LevinMikenberg_2_1,embedded
LevinMikenberg_3_4,LevinMikenberg_2_2,embedded
LevinMikenberg_3_4,LevinMikenberg_2_3,embedded
LevinMikenberg_3_4,LevinMikenberg_2_4,embedded
LevinMikenberg_3_4,LevinMikenberg_3_1,embedded
LevinMikenberg_3_4,LevinMikenberg_3_2,embedded
LevinMikenberg_3_4,LevinMikenberg_3_3,embedded
LevinMikenberg_3_4,LevinMikenberg_4_1,embedded
LevinMikenberg_3_4,LevinMikenberg_4_2,embedded
LevinMikenberg_3_4,LevinMikenberg_4_3,equivalent
LevinMikenberg_3_4,LevinMikenberg_4_4,embedded
LevinMikenberg_4_1,LevinMikenberg_1_1,embedded
LevinMikenberg_4_1,LevinMikenberg_1_2,non-comparable
LevinMikenberg_4_1,LevinMikenberg_1_3,non-comparable
LevinMikenberg_4_1,LevinMikenberg_1_4,equivalent
LevinMikenberg_4_1,LevinMikenberg_2_1,non-comparable
LevinMikenberg_4_1,LevinMikenberg_2_2,non-comparable
LevinMikenberg_4_1,LevinMikenberg_2_3,non-comparable
LevinMikenberg_4_1,LevinMikenberg_2_4,non-comparable
LevinMikenberg_4_1,LevinMikenberg_3_1,non-comparable
LevinMikenberg_4_1,LevinMikenberg_3_2,non-comparable
LevinMikenberg_4_1,LevinMikenberg_3_3,non-comparable
LevinMikenberg_4_1,LevinMikenberg_3_4,embeds
LevinMikenberg_4_1,LevinMikenberg_4_2,non-comparable
LevinMikenberg_4_1,LevinMikenberg_4_3,embeds
LevinMikenberg_4_1,LevinMikenberg_4_4,embedded
LevinMikenberg_4_2,LevinMikenberg_1_1,non-comparable
LevinMikenberg_4_2,LevinMikenberg_1_2,non-comparable
LevinMikenberg_4_2,LevinMikenberg_1_3,non-comparable
LevinMikenberg_4_2,LevinMikenberg_1_4,non-comparable
LevinMikenberg_4_2,LevinMikenberg_2_1,non-comparable
LevinMikenberg_4_2,LevinMikenberg_2_2,embedded
LevinMikenberg_4_2,LevinMikenberg_2_3,non-comparable
LevinMikenberg_4_2,LevinMikenberg_2_4,equivalent
LevinMikenberg_4_2,LevinMikenberg_3_1,non-comparable
LevinMikenberg_4_2,LevinMikenberg_3_2,non-comparable
LevinMikenberg_4_2,LevinMikenberg_3_3,non-comparable
LevinMikenberg_4_2,LevinMikenberg_3_4,embeds
LevinMikenberg_4_2,LevinMikenberg_4_1,non-comparable
LevinMikenberg_4_2,LevinMikenberg_4_3,embeds
LevinMikenberg_4_2,LevinMikenberg_4_4,embedded
LevinMikenberg_4_3,LevinMikenberg_1_1,embedded
LevinMikenberg_4_3,LevinMikenberg_1_2,embedded
LevinMikenberg_4_3,LevinMikenberg_1_3,embedded
LevinMikenberg_4_3,LevinMikenberg_1_4,embedded
LevinMikenberg_4_3,LevinMikenberg_2_1,embedded
LevinMikenberg_4_3,LevinMikenberg_2_2,embedded
LevinMikenberg_4_3,LevinMikenberg_2_3,embedded
LevinMikenberg_4_3,LevinMikenberg_2_4,embedded
LevinMikenberg_4_3,LevinMikenberg_3_1,embedded
LevinMikenberg_4_3,LevinMikenberg_3_2,embedded
LevinMikenberg_4_3,LevinMikenberg_3_3,embedded
LevinMikenberg_4_3,LevinMikenberg_3_4,equivalent
LevinMikenberg_4_3,LevinMikenberg_4_1,embedded
LevinMikenberg_4_3,LevinMikenberg_4_2,embedded
LevinMikenberg_4_3,LevinMikenberg_4_4,embedded
LevinMikenberg_4_4,LevinMikenberg_1_1,non-comparable
LevinMikenberg_4_4,LevinMikenberg_1_2,non-comparable
LevinMikenberg_4_4,LevinMikenberg_1_3,non-comparable
LevinMikenberg_4_4,LevinMikenberg_1_4,embeds
LevinMikenberg_4_4,LevinMikenberg_2_1,non-comparable
LevinMikenberg_4_4,LevinMikenberg_2_2,non-comparable
LevinMikenberg_4_4,LevinMikenberg_2_3,non-comparable
LevinMikenberg_4_4,LevinMikenberg_2_4,embeds
LevinMikenberg_4_4,LevinMikenberg_3_1,non-comparable
LevinMikenberg_4_4,LevinMikenberg_3_2,non-comparable
LevinMikenberg_4_4,LevinMikenberg_3_3,non-comparable
LevinMikenberg_4_4,LevinMikenberg_3_4,embeds
LevinMikenberg_4_4,LevinMikenberg_4_1,embeds
LevinMikenberg_4_4,LevinMikenberg_4_2,embeds
LevinMikenberg_4_4,LevinMikenberg_4_3,embeds
